C:\Users\aruns\Miniconda3\envs\carnd-term1\python.exe C:/Users/aruns/PycharmProjects/term1/model_mod.py
Using TensorFlow backend.
2019-01-31 21:00:36.399239: W C:\tf_jenkins\home\workspace\rel-win\M\windows\PY\35\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2019-01-31 21:00:36.399701: W C:\tf_jenkins\home\workspace\rel-win\M\windows\PY\35\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
Reading driving_log.csv file
Parsed the csv file
Measurements Added
Train on 13214 samples, validate on 3304 samples
 1632/13214 [==>...........................] - ETA: 3:43 - loss: 0.0191
 1664/13214 [==>...........................] - ETA: 3:42 - loss: 0.0190
 1696/13214 [==>...........................] - ETA: 3:41 - loss: 0.0189
 1728/13214 [==>...........................] - ETA: 3:41 - loss: 0.0188
 1760/13214 [==>...........................] - ETA: 3:40 - loss: 0.0187
 1792/13214 [===>..........................] - ETA: 3:40 - loss: 0.0189
 1824/13214 [===>..........................] - ETA: 3:39 - loss: 0.0188
 1856/13214 [===>..........................] - ETA: 3:39 - loss: 0.0188
 1888/13214 [===>..........................] - ETA: 3:38 - loss: 0.0188
 1920/13214 [===>..........................] - ETA: 3:38 - loss: 0.0187
 1952/13214 [===>..........................] - ETA: 3:37 - loss: 0.0187
 1984/13214 [===>..........................] - ETA: 3:37 - loss: 0.0186
 2016/13214 [===>..........................] - ETA: 3:36 - loss: 0.0187
 2048/13214 [===>..........................] - ETA: 3:36 - loss: 0.0186
 2080/13214 [===>..........................] - ETA: 3:35 - loss: 0.0186
 2112/13214 [===>..........................] - ETA: 3:34 - loss: 0.0187
 2144/13214 [===>..........................] - ETA: 3:34 - loss: 0.0186
 2176/13214 [===>..........................] - ETA: 3:33 - loss: 0.0190
 2208/13214 [====>.........................] - ETA: 3:32 - loss: 0.0190
 2240/13214 [====>.........................] - ETA: 3:32 - loss: 0.0189
 2272/13214 [====>.........................] - ETA: 3:31 - loss: 0.0190
 2304/13214 [====>.........................] - ETA: 3:30 - loss: 0.0190
 2336/13214 [====>.........................] - ETA: 3:30 - loss: 0.0189
 2368/13214 [====>.........................] - ETA: 3:29 - loss: 0.0188
 2400/13214 [====>.........................] - ETA: 3:29 - loss: 0.0188
 2432/13214 [====>.........................] - ETA: 3:28 - loss: 0.0187
 2464/13214 [====>.........................] - ETA: 3:27 - loss: 0.0189
 2496/13214 [====>.........................] - ETA: 3:27 - loss: 0.0188
 2528/13214 [====>.........................] - ETA: 3:26 - loss: 0.0188
 2560/13214 [====>.........................] - ETA: 3:25 - loss: 0.0188
 2592/13214 [====>.........................] - ETA: 3:25 - loss: 0.0188
 2624/13214 [====>.........................] - ETA: 3:25 - loss: 0.0189
 2656/13214 [=====>........................] - ETA: 3:25 - loss: 0.0188
 2688/13214 [=====>........................] - ETA: 3:25 - loss: 0.0188
 2720/13214 [=====>........................] - ETA: 3:25 - loss: 0.0189
 2752/13214 [=====>........................] - ETA: 3:25 - loss: 0.0189
 2784/13214 [=====>........................] - ETA: 3:24 - loss: 0.0189
 2816/13214 [=====>........................] - ETA: 3:25 - loss: 0.0188
 2848/13214 [=====>........................] - ETA: 3:24 - loss: 0.0188
 2880/13214 [=====>........................] - ETA: 3:25 - loss: 0.0189
 2912/13214 [=====>........................] - ETA: 3:24 - loss: 0.0188
 2944/13214 [=====>........................] - ETA: 3:24 - loss: 0.0188
 2976/13214 [=====>........................] - ETA: 3:24 - loss: 0.0188
 3008/13214 [=====>........................] - ETA: 3:24 - loss: 0.0188
 3040/13214 [=====>........................] - ETA: 3:23 - loss: 0.0187
 3072/13214 [=====>........................] - ETA: 3:23 - loss: 0.0188
 3104/13214 [======>.......................] - ETA: 3:23 - loss: 0.0188
 3136/13214 [======>.......................] - ETA: 3:23 - loss: 0.0188
 3168/13214 [======>.......................] - ETA: 3:23 - loss: 0.0188
 3200/13214 [======>.......................] - ETA: 3:22 - loss: 0.0187
 3232/13214 [======>.......................] - ETA: 3:22 - loss: 0.0187
 3264/13214 [======>.......................] - ETA: 3:22 - loss: 0.0187
 3296/13214 [======>.......................] - ETA: 3:21 - loss: 0.0186
 3328/13214 [======>.......................] - ETA: 3:21 - loss: 0.0186
 3360/13214 [======>.......................] - ETA: 3:21 - loss: 0.0188
 3392/13214 [======>.......................] - ETA: 3:20 - loss: 0.0187
 3424/13214 [======>.......................] - ETA: 3:20 - loss: 0.0186
 3456/13214 [======>.......................] - ETA: 3:20 - loss: 0.0186
 3488/13214 [======>.......................] - ETA: 3:19 - loss: 0.0186
 3520/13214 [======>.......................] - ETA: 3:19 - loss: 0.0186
 3552/13214 [=======>......................] - ETA: 3:18 - loss: 0.0186
 3584/13214 [=======>......................] - ETA: 3:18 - loss: 0.0187
 3616/13214 [=======>......................] - ETA: 3:18 - loss: 0.0187
 3648/13214 [=======>......................] - ETA: 3:17 - loss: 0.0187
 3680/13214 [=======>......................] - ETA: 3:17 - loss: 0.0187
 3712/13214 [=======>......................] - ETA: 3:16 - loss: 0.0188
 3744/13214 [=======>......................] - ETA: 3:16 - loss: 0.0188
 3776/13214 [=======>......................] - ETA: 3:16 - loss: 0.0188
 3808/13214 [=======>......................] - ETA: 3:15 - loss: 0.0188
 3840/13214 [=======>......................] - ETA: 3:15 - loss: 0.0189
 3872/13214 [=======>......................] - ETA: 3:14 - loss: 0.0188
 3904/13214 [=======>......................] - ETA: 3:14 - loss: 0.0188
 3936/13214 [=======>......................] - ETA: 3:14 - loss: 0.0188
 3968/13214 [========>.....................] - ETA: 3:13 - loss: 0.0188
 4000/13214 [========>.....................] - ETA: 3:13 - loss: 0.0188
 4032/13214 [========>.....................] - ETA: 3:12 - loss: 0.0188
 4064/13214 [========>.....................] - ETA: 3:12 - loss: 0.0188
 4096/13214 [========>.....................] - ETA: 3:11 - loss: 0.0188
 4128/13214 [========>.....................] - ETA: 3:11 - loss: 0.0188
 4160/13214 [========>.....................] - ETA: 3:10 - loss: 0.0188
 4192/13214 [========>.....................] - ETA: 3:10 - loss: 0.0187
 4224/13214 [========>.....................] - ETA: 3:10 - loss: 0.0188
 4256/13214 [========>.....................] - ETA: 3:09 - loss: 0.0188
 4288/13214 [========>.....................] - ETA: 3:08 - loss: 0.0188
 4320/13214 [========>.....................] - ETA: 3:08 - loss: 0.0187
 4352/13214 [========>.....................] - ETA: 3:07 - loss: 0.0188
 4384/13214 [========>.....................] - ETA: 3:07 - loss: 0.0188
 4416/13214 [=========>....................] - ETA: 3:06 - loss: 0.0188
 4448/13214 [=========>....................] - ETA: 3:06 - loss: 0.0188
 4480/13214 [=========>....................] - ETA: 3:05 - loss: 0.0187
 4512/13214 [=========>....................] - ETA: 3:05 - loss: 0.0187
 4544/13214 [=========>....................] - ETA: 3:04 - loss: 0.0186
 4576/13214 [=========>....................] - ETA: 3:04 - loss: 0.0187
 4608/13214 [=========>....................] - ETA: 3:03 - loss: 0.0187
 4640/13214 [=========>....................] - ETA: 3:03 - loss: 0.0187
 4672/13214 [=========>....................] - ETA: 3:02 - loss: 0.0187
 4704/13214 [=========>....................] - ETA: 3:02 - loss: 0.0187
 4736/13214 [=========>....................] - ETA: 3:01 - loss: 0.0187
 4768/13214 [=========>....................] - ETA: 3:00 - loss: 0.0187
 4800/13214 [=========>....................] - ETA: 3:00 - loss: 0.0188
 4832/13214 [=========>....................] - ETA: 2:59 - loss: 0.0188
 4864/13214 [==========>...................] - ETA: 2:59 - loss: 0.0188
 4896/13214 [==========>...................] - ETA: 2:58 - loss: 0.0188
 4928/13214 [==========>...................] - ETA: 2:58 - loss: 0.0187
 4960/13214 [==========>...................] - ETA: 2:57 - loss: 0.0187
 4992/13214 [==========>...................] - ETA: 2:57 - loss: 0.0187
 5024/13214 [==========>...................] - ETA: 2:56 - loss: 0.0186
 5056/13214 [==========>...................] - ETA: 2:55 - loss: 0.0186
 5088/13214 [==========>...................] - ETA: 2:55 - loss: 0.0187
 5120/13214 [==========>...................] - ETA: 2:54 - loss: 0.0187
 5152/13214 [==========>...................] - ETA: 2:53 - loss: 0.0187
 5184/13214 [==========>...................] - ETA: 2:53 - loss: 0.0187
 5216/13214 [==========>...................] - ETA: 2:52 - loss: 0.0188
 5248/13214 [==========>...................] - ETA: 2:51 - loss: 0.0187
 5280/13214 [==========>...................] - ETA: 2:50 - loss: 0.0188
 5312/13214 [===========>..................] - ETA: 2:50 - loss: 0.0188
 5344/13214 [===========>..................] - ETA: 2:49 - loss: 0.0187
 5376/13214 [===========>..................] - ETA: 2:48 - loss: 0.0188
 5408/13214 [===========>..................] - ETA: 2:47 - loss: 0.0189
 5440/13214 [===========>..................] - ETA: 2:47 - loss: 0.0189
 5472/13214 [===========>..................] - ETA: 2:46 - loss: 0.0188
 5504/13214 [===========>..................] - ETA: 2:45 - loss: 0.0188
 5536/13214 [===========>..................] - ETA: 2:44 - loss: 0.0188
 5568/13214 [===========>..................] - ETA: 2:44 - loss: 0.0188
 5600/13214 [===========>..................] - ETA: 2:43 - loss: 0.0187
 5632/13214 [===========>..................] - ETA: 2:42 - loss: 0.0187
 5664/13214 [===========>..................] - ETA: 2:41 - loss: 0.0188
 5696/13214 [===========>..................] - ETA: 2:41 - loss: 0.0188
 5728/13214 [============>.................] - ETA: 2:40 - loss: 0.0189
 5760/13214 [============>.................] - ETA: 2:39 - loss: 0.0189
 5792/13214 [============>.................] - ETA: 2:38 - loss: 0.0189
 5824/13214 [============>.................] - ETA: 2:37 - loss: 0.0189
 5856/13214 [============>.................] - ETA: 2:37 - loss: 0.0189
 5888/13214 [============>.................] - ETA: 2:36 - loss: 0.0189
 5920/13214 [============>.................] - ETA: 2:35 - loss: 0.0189
 5952/13214 [============>.................] - ETA: 2:34 - loss: 0.0188
 5984/13214 [============>.................] - ETA: 2:34 - loss: 0.0189
 6016/13214 [============>.................] - ETA: 2:33 - loss: 0.0190
 6048/13214 [============>.................] - ETA: 2:32 - loss: 0.0190
 6080/13214 [============>.................] - ETA: 2:31 - loss: 0.0190
 6112/13214 [============>.................] - ETA: 2:31 - loss: 0.0190
 6144/13214 [============>.................] - ETA: 2:30 - loss: 0.0190
 6176/13214 [=============>................] - ETA: 2:29 - loss: 0.0190
 6208/13214 [=============>................] - ETA: 2:28 - loss: 0.0190
 6240/13214 [=============>................] - ETA: 2:28 - loss: 0.0190
 6272/13214 [=============>................] - ETA: 2:27 - loss: 0.0190
 6304/13214 [=============>................] - ETA: 2:26 - loss: 0.0190
 6336/13214 [=============>................] - ETA: 2:25 - loss: 0.0190
 6368/13214 [=============>................] - ETA: 2:25 - loss: 0.0190
 6400/13214 [=============>................] - ETA: 2:24 - loss: 0.0190
 6432/13214 [=============>................] - ETA: 2:23 - loss: 0.0190
 6464/13214 [=============>................] - ETA: 2:23 - loss: 0.0190
 6496/13214 [=============>................] - ETA: 2:22 - loss: 0.0191
 6528/13214 [=============>................] - ETA: 2:21 - loss: 0.0191
 6560/13214 [=============>................] - ETA: 2:20 - loss: 0.0191
 6592/13214 [=============>................] - ETA: 2:20 - loss: 0.0191
 6624/13214 [==============>...............] - ETA: 2:19 - loss: 0.0191
 6656/13214 [==============>...............] - ETA: 2:18 - loss: 0.0190
 6688/13214 [==============>...............] - ETA: 2:18 - loss: 0.0191
 6720/13214 [==============>...............] - ETA: 2:17 - loss: 0.0191
 6752/13214 [==============>...............] - ETA: 2:16 - loss: 0.0191
 6784/13214 [==============>...............] - ETA: 2:15 - loss: 0.0191
 6816/13214 [==============>...............] - ETA: 2:15 - loss: 0.0192
 6848/13214 [==============>...............] - ETA: 2:14 - loss: 0.0192
 6880/13214 [==============>...............] - ETA: 2:13 - loss: 0.0192
 6912/13214 [==============>...............] - ETA: 2:12 - loss: 0.0192
 6944/13214 [==============>...............] - ETA: 2:12 - loss: 0.0192
 6976/13214 [==============>...............] - ETA: 2:11 - loss: 0.0192
 7008/13214 [==============>...............] - ETA: 2:10 - loss: 0.0192
 7040/13214 [==============>...............] - ETA: 2:10 - loss: 0.0192
 7072/13214 [===============>..............] - ETA: 2:09 - loss: 0.0191
 7104/13214 [===============>..............] - ETA: 2:08 - loss: 0.0192
 7136/13214 [===============>..............] - ETA: 2:07 - loss: 0.0192
 7168/13214 [===============>..............] - ETA: 2:07 - loss: 0.0192
 7200/13214 [===============>..............] - ETA: 2:06 - loss: 0.0192
 7232/13214 [===============>..............] - ETA: 2:05 - loss: 0.0192
 7264/13214 [===============>..............] - ETA: 2:05 - loss: 0.0192
 7296/13214 [===============>..............] - ETA: 2:04 - loss: 0.0192
 7328/13214 [===============>..............] - ETA: 2:03 - loss: 0.0192
 7360/13214 [===============>..............] - ETA: 2:02 - loss: 0.0193
 7392/13214 [===============>..............] - ETA: 2:02 - loss: 0.0193
 7424/13214 [===============>..............] - ETA: 2:01 - loss: 0.0192
 7456/13214 [===============>..............] - ETA: 2:00 - loss: 0.0192
 7488/13214 [================>.............] - ETA: 2:00 - loss: 0.0192
 7520/13214 [================>.............] - ETA: 1:59 - loss: 0.0192
 7552/13214 [================>.............] - ETA: 1:58 - loss: 0.0193
 7584/13214 [================>.............] - ETA: 1:58 - loss: 0.0194
 7616/13214 [================>.............] - ETA: 1:57 - loss: 0.0193
 7648/13214 [================>.............] - ETA: 1:56 - loss: 0.0193
 7680/13214 [================>.............] - ETA: 1:55 - loss: 0.0193
 7712/13214 [================>.............] - ETA: 1:55 - loss: 0.0193
 7744/13214 [================>.............] - ETA: 1:54 - loss: 0.0193
 7776/13214 [================>.............] - ETA: 1:53 - loss: 0.0194
 7808/13214 [================>.............] - ETA: 1:53 - loss: 0.0193
 7840/13214 [================>.............] - ETA: 1:52 - loss: 0.0193
 7872/13214 [================>.............] - ETA: 1:51 - loss: 0.0194
 7904/13214 [================>.............] - ETA: 1:51 - loss: 0.0194
 7936/13214 [=================>............] - ETA: 1:50 - loss: 0.0193
 7968/13214 [=================>............] - ETA: 1:49 - loss: 0.0193
 8000/13214 [=================>............] - ETA: 1:49 - loss: 0.0193
 8032/13214 [=================>............] - ETA: 1:48 - loss: 0.0193
 8064/13214 [=================>............] - ETA: 1:48 - loss: 0.0193
 8096/13214 [=================>............] - ETA: 1:47 - loss: 0.0193
 8128/13214 [=================>............] - ETA: 1:46 - loss: 0.0194
 8160/13214 [=================>............] - ETA: 1:46 - loss: 0.0194
 8192/13214 [=================>............] - ETA: 1:45 - loss: 0.0193
 8224/13214 [=================>............] - ETA: 1:45 - loss: 0.0193
 8256/13214 [=================>............] - ETA: 1:44 - loss: 0.0193
 8288/13214 [=================>............] - ETA: 1:44 - loss: 0.0193
 8320/13214 [=================>............] - ETA: 1:43 - loss: 0.0193
 8352/13214 [=================>............] - ETA: 1:42 - loss: 0.0193
 8384/13214 [==================>...........] - ETA: 1:42 - loss: 0.0193
 8416/13214 [==================>...........] - ETA: 1:41 - loss: 0.0193
 8448/13214 [==================>...........] - ETA: 1:40 - loss: 0.0193
 8480/13214 [==================>...........] - ETA: 1:40 - loss: 0.0193
 8512/13214 [==================>...........] - ETA: 1:39 - loss: 0.0192
 8544/13214 [==================>...........] - ETA: 1:39 - loss: 0.0192
 8576/13214 [==================>...........] - ETA: 1:38 - loss: 0.0192
 8608/13214 [==================>...........] - ETA: 1:37 - loss: 0.0192
 8640/13214 [==================>...........] - ETA: 1:37 - loss: 0.0192
 8672/13214 [==================>...........] - ETA: 1:36 - loss: 0.0192
 8704/13214 [==================>...........] - ETA: 1:35 - loss: 0.0192
 8736/13214 [==================>...........] - ETA: 1:35 - loss: 0.0193
 8768/13214 [==================>...........] - ETA: 1:34 - loss: 0.0192
 8800/13214 [==================>...........] - ETA: 1:34 - loss: 0.0192
 8832/13214 [===================>..........] - ETA: 1:33 - loss: 0.0192
 8864/13214 [===================>..........] - ETA: 1:32 - loss: 0.0192
 8896/13214 [===================>..........] - ETA: 1:32 - loss: 0.0192
 8928/13214 [===================>..........] - ETA: 1:31 - loss: 0.0192
 8960/13214 [===================>..........] - ETA: 1:30 - loss: 0.0192
 8992/13214 [===================>..........] - ETA: 1:30 - loss: 0.0193
 9024/13214 [===================>..........] - ETA: 1:29 - loss: 0.0192
 9056/13214 [===================>..........] - ETA: 1:28 - loss: 0.0193
 9088/13214 [===================>..........] - ETA: 1:28 - loss: 0.0193
 9120/13214 [===================>..........] - ETA: 1:27 - loss: 0.0193
 9152/13214 [===================>..........] - ETA: 1:27 - loss: 0.0193
 9184/13214 [===================>..........] - ETA: 1:26 - loss: 0.0193
 9216/13214 [===================>..........] - ETA: 1:25 - loss: 0.0192
 9248/13214 [===================>..........] - ETA: 1:25 - loss: 0.0192
 9280/13214 [====================>.........] - ETA: 1:24 - loss: 0.0193
 9312/13214 [====================>.........] - ETA: 1:23 - loss: 0.0193
 9344/13214 [====================>.........] - ETA: 1:23 - loss: 0.0193
 9376/13214 [====================>.........] - ETA: 1:22 - loss: 0.0193
 9408/13214 [====================>.........] - ETA: 1:21 - loss: 0.0192
 9440/13214 [====================>.........] - ETA: 1:21 - loss: 0.0192
 9472/13214 [====================>.........] - ETA: 1:20 - loss: 0.0192
 9504/13214 [====================>.........] - ETA: 1:19 - loss: 0.0192
 9536/13214 [====================>.........] - ETA: 1:19 - loss: 0.0193
 9568/13214 [====================>.........] - ETA: 1:18 - loss: 0.0193
 9600/13214 [====================>.........] - ETA: 1:17 - loss: 0.0193
 9632/13214 [====================>.........] - ETA: 1:17 - loss: 0.0193
 9664/13214 [====================>.........] - ETA: 1:16 - loss: 0.0193
 9696/13214 [=====================>........] - ETA: 1:15 - loss: 0.0193
 9728/13214 [=====================>........] - ETA: 1:15 - loss: 0.0193
 9760/13214 [=====================>........] - ETA: 1:14 - loss: 0.0193
 9792/13214 [=====================>........] - ETA: 1:13 - loss: 0.0193
 9824/13214 [=====================>........] - ETA: 1:13 - loss: 0.0193
 9856/13214 [=====================>........] - ETA: 1:12 - loss: 0.0193
 9888/13214 [=====================>........] - ETA: 1:11 - loss: 0.0193
 9920/13214 [=====================>........] - ETA: 1:11 - loss: 0.0193
 9952/13214 [=====================>........] - ETA: 1:10 - loss: 0.0193
 9984/13214 [=====================>........] - ETA: 1:09 - loss: 0.0193
10016/13214 [=====================>........] - ETA: 1:09 - loss: 0.0193
10048/13214 [=====================>........] - ETA: 1:08 - loss: 0.0193
10080/13214 [=====================>........] - ETA: 1:07 - loss: 0.0194
10112/13214 [=====================>........] - ETA: 1:07 - loss: 0.0193
10144/13214 [======================>.......] - ETA: 1:06 - loss: 0.0194
10176/13214 [======================>.......] - ETA: 1:05 - loss: 0.0194
10208/13214 [======================>.......] - ETA: 1:05 - loss: 0.0194
10240/13214 [======================>.......] - ETA: 1:04 - loss: 0.0194
10272/13214 [======================>.......] - ETA: 1:03 - loss: 0.0194
10304/13214 [======================>.......] - ETA: 1:03 - loss: 0.0193
10336/13214 [======================>.......] - ETA: 1:02 - loss: 0.0193
10368/13214 [======================>.......] - ETA: 1:01 - loss: 0.0193
10400/13214 [======================>.......] - ETA: 1:01 - loss: 0.0194
10432/13214 [======================>.......] - ETA: 1:00 - loss: 0.0194
10464/13214 [======================>.......] - ETA: 59s - loss: 0.0194 
10496/13214 [======================>.......] - ETA: 59s - loss: 0.0194
10528/13214 [======================>.......] - ETA: 58s - loss: 0.0195
10560/13214 [======================>.......] - ETA: 57s - loss: 0.0196
10592/13214 [=======================>......] - ETA: 57s - loss: 0.0197
10624/13214 [=======================>......] - ETA: 56s - loss: 0.0197
10656/13214 [=======================>......] - ETA: 55s - loss: 0.0197
10688/13214 [=======================>......] - ETA: 54s - loss: 0.0197
10720/13214 [=======================>......] - ETA: 54s - loss: 0.0198
10752/13214 [=======================>......] - ETA: 53s - loss: 0.0198
10784/13214 [=======================>......] - ETA: 52s - loss: 0.0199
10816/13214 [=======================>......] - ETA: 52s - loss: 0.0199
10848/13214 [=======================>......] - ETA: 51s - loss: 0.0199
10880/13214 [=======================>......] - ETA: 50s - loss: 0.0199
10912/13214 [=======================>......] - ETA: 50s - loss: 0.0199
10944/13214 [=======================>......] - ETA: 49s - loss: 0.0200
10976/13214 [=======================>......] - ETA: 48s - loss: 0.0200
11008/13214 [=======================>......] - ETA: 47s - loss: 0.0200
11040/13214 [========================>.....] - ETA: 47s - loss: 0.0200
11072/13214 [========================>.....] - ETA: 46s - loss: 0.0201
11104/13214 [========================>.....] - ETA: 45s - loss: 0.0201
11136/13214 [========================>.....] - ETA: 45s - loss: 0.0201
11168/13214 [========================>.....] - ETA: 44s - loss: 0.0201
11200/13214 [========================>.....] - ETA: 43s - loss: 0.0201
11232/13214 [========================>.....] - ETA: 42s - loss: 0.0202
11264/13214 [========================>.....] - ETA: 42s - loss: 0.0202
11296/13214 [========================>.....] - ETA: 41s - loss: 0.0202
11328/13214 [========================>.....] - ETA: 40s - loss: 0.0202
11360/13214 [========================>.....] - ETA: 40s - loss: 0.0202
11392/13214 [========================>.....] - ETA: 39s - loss: 0.0202
11424/13214 [========================>.....] - ETA: 38s - loss: 0.0202
11456/13214 [=========================>....] - ETA: 37s - loss: 0.0203
11488/13214 [=========================>....] - ETA: 37s - loss: 0.0203
11520/13214 [=========================>....] - ETA: 36s - loss: 0.0203
11552/13214 [=========================>....] - ETA: 35s - loss: 0.0203
11584/13214 [=========================>....] - ETA: 35s - loss: 0.0203
11616/13214 [=========================>....] - ETA: 34s - loss: 0.0203
11648/13214 [=========================>....] - ETA: 33s - loss: 0.0203
11680/13214 [=========================>....] - ETA: 33s - loss: 0.0204
11712/13214 [=========================>....] - ETA: 32s - loss: 0.0204
11744/13214 [=========================>....] - ETA: 31s - loss: 0.0204
11776/13214 [=========================>....] - ETA: 30s - loss: 0.0204
11808/13214 [=========================>....] - ETA: 30s - loss: 0.0204
11840/13214 [=========================>....] - ETA: 29s - loss: 0.0205
11872/13214 [=========================>....] - ETA: 28s - loss: 0.0205
11904/13214 [==========================>...] - ETA: 28s - loss: 0.0205
11936/13214 [==========================>...] - ETA: 27s - loss: 0.0205
11968/13214 [==========================>...] - ETA: 26s - loss: 0.0205
12000/13214 [==========================>...] - ETA: 26s - loss: 0.0205
12032/13214 [==========================>...] - ETA: 25s - loss: 0.0205
12064/13214 [==========================>...] - ETA: 24s - loss: 0.0206
12096/13214 [==========================>...] - ETA: 24s - loss: 0.0206
12128/13214 [==========================>...] - ETA: 23s - loss: 0.0206
12160/13214 [==========================>...] - ETA: 22s - loss: 0.0206
12192/13214 [==========================>...] - ETA: 21s - loss: 0.0206
12224/13214 [==========================>...] - ETA: 21s - loss: 0.0206
12256/13214 [==========================>...] - ETA: 20s - loss: 0.0206
12288/13214 [==========================>...] - ETA: 19s - loss: 0.0206
12320/13214 [==========================>...] - ETA: 19s - loss: 0.0206
12352/13214 [===========================>..] - ETA: 18s - loss: 0.0207
12384/13214 [===========================>..] - ETA: 17s - loss: 0.0207
12416/13214 [===========================>..] - ETA: 17s - loss: 0.0207
12448/13214 [===========================>..] - ETA: 16s - loss: 0.0207
12480/13214 [===========================>..] - ETA: 15s - loss: 0.0207
12512/13214 [===========================>..] - ETA: 15s - loss: 0.0207
12544/13214 [===========================>..] - ETA: 14s - loss: 0.0207
12576/13214 [===========================>..] - ETA: 13s - loss: 0.0207
12608/13214 [===========================>..] - ETA: 12s - loss: 0.0207
12640/13214 [===========================>..] - ETA: 12s - loss: 0.0207
12672/13214 [===========================>..] - ETA: 11s - loss: 0.0207
12704/13214 [===========================>..] - ETA: 10s - loss: 0.0207
12736/13214 [===========================>..] - ETA: 10s - loss: 0.0207
12768/13214 [===========================>..] - ETA: 9s - loss: 0.0207 
12800/13214 [============================>.] - ETA: 8s - loss: 0.0207
12832/13214 [============================>.] - ETA: 8s - loss: 0.0208
12864/13214 [============================>.] - ETA: 7s - loss: 0.0207
12896/13214 [============================>.] - ETA: 6s - loss: 0.0207
12928/13214 [============================>.] - ETA: 6s - loss: 0.0207
12960/13214 [============================>.] - ETA: 5s - loss: 0.0207
12992/13214 [============================>.] - ETA: 4s - loss: 0.0207
13024/13214 [============================>.] - ETA: 4s - loss: 0.0207
13056/13214 [============================>.] - ETA: 3s - loss: 0.0207
13088/13214 [============================>.] - ETA: 2s - loss: 0.0207
13120/13214 [============================>.] - ETA: 2s - loss: 0.0207
13152/13214 [============================>.] - ETA: 1s - loss: 0.0207
13184/13214 [============================>.] - ETA: 0s - loss: 0.0207
13214/13214 [==============================] - 320s 24ms/step - loss: 0.0207 - val_loss: 0.2141
Epoch 14/14

   32/13214 [..............................] - ETA: 5:19 - loss: 0.0191
   64/13214 [..............................] - ETA: 5:29 - loss: 0.0175
   96/13214 [..............................] - ETA: 5:18 - loss: 0.0134
  128/13214 [..............................] - ETA: 5:15 - loss: 0.0133
  160/13214 [..............................] - ETA: 5:13 - loss: 0.0146
  192/13214 [..............................] - ETA: 5:12 - loss: 0.0140
  224/13214 [..............................] - ETA: 5:12 - loss: 0.0141
  256/13214 [..............................] - ETA: 5:12 - loss: 0.0144
  288/13214 [..............................] - ETA: 5:14 - loss: 0.0138
  320/13214 [..............................] - ETA: 5:12 - loss: 0.0145
  352/13214 [..............................] - ETA: 5:10 - loss: 0.0144
  384/13214 [..............................] - ETA: 5:08 - loss: 0.0143
  416/13214 [..............................] - ETA: 5:09 - loss: 0.0147
  448/13214 [>.............................] - ETA: 5:08 - loss: 0.0153
  480/13214 [>.............................] - ETA: 5:07 - loss: 0.0150
  512/13214 [>.............................] - ETA: 5:06 - loss: 0.0151
  544/13214 [>.............................] - ETA: 5:07 - loss: 0.0151
  576/13214 [>.............................] - ETA: 5:05 - loss: 0.0156
  608/13214 [>.............................] - ETA: 5:03 - loss: 0.0156
  640/13214 [>.............................] - ETA: 5:03 - loss: 0.0153
  672/13214 [>.............................] - ETA: 5:03 - loss: 0.0153
  704/13214 [>.............................] - ETA: 5:02 - loss: 0.0154
  736/13214 [>.............................] - ETA: 5:00 - loss: 0.0160
  768/13214 [>.............................] - ETA: 4:59 - loss: 0.0159
  800/13214 [>.............................] - ETA: 4:57 - loss: 0.0159
  832/13214 [>.............................] - ETA: 4:56 - loss: 0.0157
  864/13214 [>.............................] - ETA: 4:56 - loss: 0.0159
  896/13214 [=>............................] - ETA: 4:55 - loss: 0.0158
  928/13214 [=>............................] - ETA: 4:53 - loss: 0.0155
  960/13214 [=>............................] - ETA: 4:50 - loss: 0.0156
  992/13214 [=>............................] - ETA: 4:48 - loss: 0.0156
 1024/13214 [=>............................] - ETA: 4:45 - loss: 0.0158
 1056/13214 [=>............................] - ETA: 4:43 - loss: 0.0156
 1088/13214 [=>............................] - ETA: 4:41 - loss: 0.0158
 1120/13214 [=>............................] - ETA: 4:39 - loss: 0.0157
 1152/13214 [=>............................] - ETA: 4:37 - loss: 0.0157
 1184/13214 [=>............................] - ETA: 4:35 - loss: 0.0156
 1216/13214 [=>............................] - ETA: 4:33 - loss: 0.0158
 1248/13214 [=>............................] - ETA: 4:31 - loss: 0.0157
 1280/13214 [=>............................] - ETA: 4:30 - loss: 0.0157
 1312/13214 [=>............................] - ETA: 4:28 - loss: 0.0155
 1344/13214 [==>...........................] - ETA: 4:27 - loss: 0.0155
 1376/13214 [==>...........................] - ETA: 4:25 - loss: 0.0155
 1408/13214 [==>...........................] - ETA: 4:24 - loss: 0.0158
 1440/13214 [==>...........................] - ETA: 4:22 - loss: 0.0157
 1472/13214 [==>...........................] - ETA: 4:21 - loss: 0.0158
 1504/13214 [==>...........................] - ETA: 4:20 - loss: 0.0158
 1536/13214 [==>...........................] - ETA: 4:18 - loss: 0.0157
 1568/13214 [==>...........................] - ETA: 4:17 - loss: 0.0158
 1600/13214 [==>...........................] - ETA: 4:16 - loss: 0.0158
